

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 22 10:46:00 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=2,class=CODE,delta=1
   229                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	text211,global,reloc=2,class=CODE,delta=1
   237                           	psect	text212,global,reloc=2,class=CODE,delta=1
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	text214,global,reloc=2,class=CODE,delta=1
   240                           	psect	text215,global,reloc=2,class=CODE,delta=1
   241                           	psect	text216,global,reloc=2,class=CODE,delta=1
   242                           	psect	text217,global,reloc=2,class=CODE,delta=1
   243                           	psect	text218,global,reloc=2,class=CODE,delta=1
   244                           	psect	text219,global,reloc=2,class=CODE,delta=1
   245                           	psect	text220,global,reloc=2,class=CODE,delta=1
   246                           	psect	text221,global,reloc=2,class=CODE,delta=1
   247                           	psect	text222,global,reloc=2,class=CODE,delta=1
   248                           	psect	text223,global,reloc=2,class=CODE,delta=1
   249                           	psect	text224,global,reloc=2,class=CODE,delta=1
   250                           	psect	text225,global,reloc=2,class=CODE,delta=1
   251                           	psect	text226,global,reloc=2,class=CODE,delta=1
   252                           	psect	text227,global,reloc=2,class=CODE,delta=1
   253                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   254                           	psect	text228,global,reloc=2,class=CODE,delta=1
   255                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   256                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   257  0000                     
   258 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   259  0000                     
   260 ;; Function _DIO5_ISR_Lora is unused but had its address taken
   261  0000                     
   262 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   263 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   264 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   265 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   266 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   267 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   268 ;;_LORAWAN_LinkCheckCallback$3287	offset	0
   269 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   270 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   271 ;;_DutyCycleCallback$2264	offset	0
   272 ;;DutyCycleCallback@minim	offset	4
   273 ;;DutyCycleCallback@i	offset	8
   274 ;;DutyCycleCallback@found	offset	9
   275 ;;DutyCycleCallback@param	offset=-1 (param)
   276 ;;AutomaticReplyCallback@param	offset=-1 (param)
   277 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   278 ;;AckRetransmissionCallback@param	offset=-1 (param)
   279 ;;_param	offset=-1 (param)
   280 ;;_UpdateJoinSuccessState$3304	offset	0
   281 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   282                           
   283                           	psect	idataCOMRAM
   284  00A44E                     __pidataCOMRAM:
   285                           	opt stack 0
   286                           
   287                           ;initializer for _ticksToScheduledInterrupt
   288  00A44E  FFFF               	dw	65535
   289  00A450  FFFF               	dw	65535
   290                           
   291                           	psect	idataBANK1
   292  00A1EE                     __pidataBANK1:
   293                           	opt stack 0
   294                           
   295                           ;initializer for GenerateSubkey@F7870
   296  00A1EE  00                 	db	0
   297  00A1EF  00                 	db	0
   298  00A1F0  00                 	db	0
   299  00A1F1  00                 	db	0
   300  00A1F2  00                 	db	0
   301  00A1F3  00                 	db	0
   302  00A1F4  00                 	db	0
   303  00A1F5  00                 	db	0
   304  00A1F6  00                 	db	0
   305  00A1F7  00                 	db	0
   306  00A1F8  00                 	db	0
   307  00A1F9  00                 	db	0
   308  00A1FA  00                 	db	0
   309  00A1FB  00                 	db	0
   310  00A1FC  00                 	db	0
   311  00A1FD  87                 	db	135
   312                           
   313                           ;initializer for _devAddr
   314  00A1FE  5678               	dw	22136
   315  00A200  1234               	dw	4660
   316                           
   317                           ;initializer for _randx
   318  00A202  0001               	dw	1
   319  00A204  0000               	dw	0
   320                           
   321                           ;initializer for _portNumber
   322  00A206  02                 	db	2
   323                           
   324                           	psect	idataBANK3
   325  00A02C                     __pidataBANK3:
   326                           	opt stack 0
   327                           
   328                           ;initializer for _appSKey
   329  00A02C  DD                 	db	221
   330  00A02D  32                 	db	50
   331  00A02E  54                 	db	84
   332  00A02F  F0                 	db	240
   333  00A030  8D                 	db	141
   334  00A031  55                 	db	85
   335  00A032  D6                 	db	214
   336  00A033  52                 	db	82
   337  00A034  E7                 	db	231
   338  00A035  73                 	db	115
   339  00A036  0B                 	db	11
   340  00A037  BC                 	db	188
   341  00A038  26                 	db	38
   342  00A039  3E                 	db	62
   343  00A03A  0A                 	db	10
   344  00A03B  DA                 	db	218
   345                           
   346                           ;initializer for _nwkSKey
   347  00A03C  75                 	db	117
   348  00A03D  E0                 	db	224
   349  00A03E  66                 	db	102
   350  00A03F  1A                 	db	26
   351  00A040  A0                 	db	160
   352  00A041  BC                 	db	188
   353  00A042  21                 	db	33
   354  00A043  E4                 	db	228
   355  00A044  4B                 	db	75
   356  00A045  57                 	db	87
   357  00A046  21                 	db	33
   358  00A047  B0                 	db	176
   359  00A048  D6                 	db	214
   360  00A049  30                 	db	48
   361  00A04A  F7                 	db	247
   362  00A04B  B2                 	db	178
   363                           
   364                           	psect	mediumconst
   365  00FE66                     __pmediumconst:
   366                           	opt stack 0
   367  00FE66  00                 	db	0
   368  00FE67                     _STable:
   369                           	opt stack 0
   370  00FE67  63                 	db	99
   371  00FE68  7C                 	db	124
   372  00FE69  77                 	db	119
   373  00FE6A  7B                 	db	123
   374  00FE6B  F2                 	db	242
   375  00FE6C  6B                 	db	107
   376  00FE6D  6F                 	db	111
   377  00FE6E  C5                 	db	197
   378  00FE6F  30                 	db	48
   379  00FE70  01                 	db	1
   380  00FE71  67                 	db	103
   381  00FE72  2B                 	db	43
   382  00FE73  FE                 	db	254
   383  00FE74  D7                 	db	215
   384  00FE75  AB                 	db	171
   385  00FE76  76                 	db	118
   386  00FE77  CA                 	db	202
   387  00FE78  82                 	db	130
   388  00FE79  C9                 	db	201
   389  00FE7A  7D                 	db	125
   390  00FE7B  FA                 	db	250
   391  00FE7C  59                 	db	89
   392  00FE7D  47                 	db	71
   393  00FE7E  F0                 	db	240
   394  00FE7F  AD                 	db	173
   395  00FE80  D4                 	db	212
   396  00FE81  A2                 	db	162
   397  00FE82  AF                 	db	175
   398  00FE83  9C                 	db	156
   399  00FE84  A4                 	db	164
   400  00FE85  72                 	db	114
   401  00FE86  C0                 	db	192
   402  00FE87  B7                 	db	183
   403  00FE88  FD                 	db	253
   404  00FE89  93                 	db	147
   405  00FE8A  26                 	db	38
   406  00FE8B  36                 	db	54
   407  00FE8C  3F                 	db	63
   408  00FE8D  F7                 	db	247
   409  00FE8E  CC                 	db	204
   410  00FE8F  34                 	db	52
   411  00FE90  A5                 	db	165
   412  00FE91  E5                 	db	229
   413  00FE92  F1                 	db	241
   414  00FE93  71                 	db	113
   415  00FE94  D8                 	db	216
   416  00FE95  31                 	db	49
   417  00FE96  15                 	db	21
   418  00FE97  04                 	db	4
   419  00FE98  C7                 	db	199
   420  00FE99  23                 	db	35
   421  00FE9A  C3                 	db	195
   422  00FE9B  18                 	db	24
   423  00FE9C  96                 	db	150
   424  00FE9D  05                 	db	5
   425  00FE9E  9A                 	db	154
   426  00FE9F  07                 	db	7
   427  00FEA0  12                 	db	18
   428  00FEA1  80                 	db	128
   429  00FEA2  E2                 	db	226
   430  00FEA3  EB                 	db	235
   431  00FEA4  27                 	db	39
   432  00FEA5  B2                 	db	178
   433  00FEA6  75                 	db	117
   434  00FEA7  09                 	db	9
   435  00FEA8  83                 	db	131
   436  00FEA9  2C                 	db	44
   437  00FEAA  1A                 	db	26
   438  00FEAB  1B                 	db	27
   439  00FEAC  6E                 	db	110
   440  00FEAD  5A                 	db	90
   441  00FEAE  A0                 	db	160
   442  00FEAF  52                 	db	82
   443  00FEB0  3B                 	db	59
   444  00FEB1  D6                 	db	214
   445  00FEB2  B3                 	db	179
   446  00FEB3  29                 	db	41
   447  00FEB4  E3                 	db	227
   448  00FEB5  2F                 	db	47
   449  00FEB6  84                 	db	132
   450  00FEB7  53                 	db	83
   451  00FEB8  D1                 	db	209
   452  00FEB9  00                 	db	0
   453  00FEBA  ED                 	db	237
   454  00FEBB  20                 	db	32
   455  00FEBC  FC                 	db	252
   456  00FEBD  B1                 	db	177
   457  00FEBE  5B                 	db	91
   458  00FEBF  6A                 	db	106
   459  00FEC0  CB                 	db	203
   460  00FEC1  BE                 	db	190
   461  00FEC2  39                 	db	57
   462  00FEC3  4A                 	db	74
   463  00FEC4  4C                 	db	76
   464  00FEC5  58                 	db	88
   465  00FEC6  CF                 	db	207
   466  00FEC7  D0                 	db	208
   467  00FEC8  EF                 	db	239
   468  00FEC9  AA                 	db	170
   469  00FECA  FB                 	db	251
   470  00FECB  43                 	db	67
   471  00FECC  4D                 	db	77
   472  00FECD  33                 	db	51
   473  00FECE  85                 	db	133
   474  00FECF  45                 	db	69
   475  00FED0  F9                 	db	249
   476  00FED1  02                 	db	2
   477  00FED2  7F                 	db	127
   478  00FED3  50                 	db	80
   479  00FED4  3C                 	db	60
   480  00FED5  9F                 	db	159
   481  00FED6  A8                 	db	168
   482  00FED7  51                 	db	81
   483  00FED8  A3                 	db	163
   484  00FED9  40                 	db	64
   485  00FEDA  8F                 	db	143
   486  00FEDB  92                 	db	146
   487  00FEDC  9D                 	db	157
   488  00FEDD  38                 	db	56
   489  00FEDE  F5                 	db	245
   490  00FEDF  BC                 	db	188
   491  00FEE0  B6                 	db	182
   492  00FEE1  DA                 	db	218
   493  00FEE2  21                 	db	33
   494  00FEE3  10                 	db	16
   495  00FEE4  FF                 	db	255
   496  00FEE5  F3                 	db	243
   497  00FEE6  D2                 	db	210
   498  00FEE7  CD                 	db	205
   499  00FEE8  0C                 	db	12
   500  00FEE9  13                 	db	19
   501  00FEEA  EC                 	db	236
   502  00FEEB  5F                 	db	95
   503  00FEEC  97                 	db	151
   504  00FEED  44                 	db	68
   505  00FEEE  17                 	db	23
   506  00FEEF  C4                 	db	196
   507  00FEF0  A7                 	db	167
   508  00FEF1  7E                 	db	126
   509  00FEF2  3D                 	db	61
   510  00FEF3  64                 	db	100
   511  00FEF4  5D                 	db	93
   512  00FEF5  19                 	db	25
   513  00FEF6  73                 	db	115
   514  00FEF7  60                 	db	96
   515  00FEF8  81                 	db	129
   516  00FEF9  4F                 	db	79
   517  00FEFA  DC                 	db	220
   518  00FEFB  22                 	db	34
   519  00FEFC  2A                 	db	42
   520  00FEFD  90                 	db	144
   521  00FEFE  88                 	db	136
   522  00FEFF  46                 	db	70
   523  00FF00  EE                 	db	238
   524  00FF01  B8                 	db	184
   525  00FF02  14                 	db	20
   526  00FF03  DE                 	db	222
   527  00FF04  5E                 	db	94
   528  00FF05  0B                 	db	11
   529  00FF06  DB                 	db	219
   530  00FF07  E0                 	db	224
   531  00FF08  32                 	db	50
   532  00FF09  3A                 	db	58
   533  00FF0A  0A                 	db	10
   534  00FF0B  49                 	db	73
   535  00FF0C  06                 	db	6
   536  00FF0D  24                 	db	36
   537  00FF0E  5C                 	db	92
   538  00FF0F  C2                 	db	194
   539  00FF10  D3                 	db	211
   540  00FF11  AC                 	db	172
   541  00FF12  62                 	db	98
   542  00FF13  91                 	db	145
   543  00FF14  95                 	db	149
   544  00FF15  E4                 	db	228
   545  00FF16  79                 	db	121
   546  00FF17  E7                 	db	231
   547  00FF18  C8                 	db	200
   548  00FF19  37                 	db	55
   549  00FF1A  6D                 	db	109
   550  00FF1B  8D                 	db	141
   551  00FF1C  D5                 	db	213
   552  00FF1D  4E                 	db	78
   553  00FF1E  A9                 	db	169
   554  00FF1F  6C                 	db	108
   555  00FF20  56                 	db	86
   556  00FF21  F4                 	db	244
   557  00FF22  EA                 	db	234
   558  00FF23  65                 	db	101
   559  00FF24  7A                 	db	122
   560  00FF25  AE                 	db	174
   561  00FF26  08                 	db	8
   562  00FF27  BA                 	db	186
   563  00FF28  78                 	db	120
   564  00FF29  25                 	db	37
   565  00FF2A  2E                 	db	46
   566  00FF2B  1C                 	db	28
   567  00FF2C  A6                 	db	166
   568  00FF2D  B4                 	db	180
   569  00FF2E  C6                 	db	198
   570  00FF2F  E8                 	db	232
   571  00FF30  DD                 	db	221
   572  00FF31  74                 	db	116
   573  00FF32  1F                 	db	31
   574  00FF33  4B                 	db	75
   575  00FF34  BD                 	db	189
   576  00FF35  8B                 	db	139
   577  00FF36  8A                 	db	138
   578  00FF37  70                 	db	112
   579  00FF38  3E                 	db	62
   580  00FF39  B5                 	db	181
   581  00FF3A  66                 	db	102
   582  00FF3B  48                 	db	72
   583  00FF3C  03                 	db	3
   584  00FF3D  F6                 	db	246
   585  00FF3E  0E                 	db	14
   586  00FF3F  61                 	db	97
   587  00FF40  35                 	db	53
   588  00FF41  57                 	db	87
   589  00FF42  B9                 	db	185
   590  00FF43  86                 	db	134
   591  00FF44  C1                 	db	193
   592  00FF45  1D                 	db	29
   593  00FF46  9E                 	db	158
   594  00FF47  E1                 	db	225
   595  00FF48  F8                 	db	248
   596  00FF49  98                 	db	152
   597  00FF4A  11                 	db	17
   598  00FF4B  69                 	db	105
   599  00FF4C  D9                 	db	217
   600  00FF4D  8E                 	db	142
   601  00FF4E  94                 	db	148
   602  00FF4F  9B                 	db	155
   603  00FF50  1E                 	db	30
   604  00FF51  87                 	db	135
   605  00FF52  E9                 	db	233
   606  00FF53  CE                 	db	206
   607  00FF54  55                 	db	85
