

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 23:40:16 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	text194,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1
   221                           	psect	text197,global,reloc=2,class=CODE,delta=1
   222                           	psect	text198,global,reloc=2,class=CODE,delta=1
   223                           	psect	text199,global,reloc=2,class=CODE,delta=1
   224                           	psect	text200,global,reloc=2,class=CODE,delta=1
   225                           	psect	text201,global,reloc=2,class=CODE,delta=1
   226                           	psect	text202,global,reloc=2,class=CODE,delta=1
   227                           	psect	text203,global,reloc=2,class=CODE,delta=1
   228                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   229                           	psect	text205,global,reloc=2,class=CODE,delta=1
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	text207,global,reloc=2,class=CODE,delta=1
   232                           	psect	text208,global,reloc=2,class=CODE,delta=1
   233                           	psect	text209,global,reloc=2,class=CODE,delta=1
   234                           	psect	text210,global,reloc=2,class=CODE,delta=1
   235                           	psect	text211,global,reloc=2,class=CODE,delta=1
   236                           	psect	text212,global,reloc=2,class=CODE,delta=1
   237                           	psect	text213,global,reloc=2,class=CODE,delta=1
   238                           	psect	text214,global,reloc=2,class=CODE,delta=1
   239                           	psect	text215,global,reloc=2,class=CODE,delta=1
   240                           	psect	text216,global,reloc=2,class=CODE,delta=1
   241                           	psect	text217,global,reloc=2,class=CODE,delta=1
   242                           	psect	text218,global,reloc=2,class=CODE,delta=1
   243                           	psect	text219,global,reloc=2,class=CODE,delta=1
   244                           	psect	text220,global,reloc=2,class=CODE,delta=1
   245                           	psect	text221,global,reloc=2,class=CODE,delta=1
   246                           	psect	text222,global,reloc=2,class=CODE,delta=1
   247                           	psect	text223,global,reloc=2,class=CODE,delta=1
   248                           	psect	text224,global,reloc=2,class=CODE,delta=1
   249                           	psect	text225,global,reloc=2,class=CODE,delta=1
   250                           	psect	text226,global,reloc=2,class=CODE,delta=1
   251                           	psect	text227,global,reloc=2,class=CODE,delta=1
   252                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   253                           	psect	text228,global,reloc=2,class=CODE,delta=1
   254                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   255                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   256  0000                     
   257 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   258  0000                     
   259 ;; Function _DIO5_ISR_Lora is unused but had its address taken
   260  0000                     
   261 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   262 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   263 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   264 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   265 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   266 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   267 ;;_LORAWAN_LinkCheckCallback$3296	offset	0
   268 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   269 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   270 ;;_DutyCycleCallback$2272	offset	0
   271 ;;DutyCycleCallback@minim	offset	4
   272 ;;DutyCycleCallback@i	offset	8
   273 ;;DutyCycleCallback@found	offset	9
   274 ;;DutyCycleCallback@param	offset=-1 (param)
   275 ;;AutomaticReplyCallback@param	offset=-1 (param)
   276 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   277 ;;AckRetransmissionCallback@param	offset=-1 (param)
   278 ;;_param	offset=-1 (param)
   279 ;;_UpdateJoinSuccessState$3313	offset	0
   280 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   281                           
   282                           	psect	idataCOMRAM
   283  007A3C                     __pidataCOMRAM:
   284                           	opt stack 0
   285                           
   286                           ;initializer for _randx
   287  007A3C  0001               	dw	1
   288  007A3E  0000               	dw	0
   289                           
   290                           ;initializer for _ticksToScheduledInterrupt
   291  007A40  FFFF               	dw	65535
   292  007A42  FFFF               	dw	65535
   293                           
   294                           	psect	idataBANK1
   295  0071E8                     __pidataBANK1:
   296                           	opt stack 0
   297                           
   298                           ;initializer for GenerateSubkey@F7870
   299  0071E8  00                 	db	0
   300  0071E9  00                 	db	0
   301  0071EA  00                 	db	0
   302  0071EB  00                 	db	0
   303  0071EC  00                 	db	0
   304  0071ED  00                 	db	0
   305  0071EE  00                 	db	0
   306  0071EF  00                 	db	0
   307  0071F0  00                 	db	0
   308  0071F1  00                 	db	0
   309  0071F2  00                 	db	0
   310  0071F3  00                 	db	0
   311  0071F4  00                 	db	0
   312  0071F5  00                 	db	0
   313  0071F6  00                 	db	0
   314  0071F7  87                 	db	135
   315                           
   316                           ;initializer for _count
   317  0071F8  0001               	dw	1
   318                           
   319                           ;initializer for _appSKey
   320  0071FA  DD                 	db	221
   321  0071FB  32                 	db	50
   322  0071FC  54                 	db	84
   323  0071FD  F0                 	db	240
   324  0071FE  8D                 	db	141
   325  0071FF  55                 	db	85
   326  007200  D6                 	db	214
   327  007201  52                 	db	82
   328  007202  E7                 	db	231
   329  007203  73                 	db	115
   330  007204  0B                 	db	11
   331  007205  BC                 	db	188
   332  007206  26                 	db	38
   333  007207  3E                 	db	62
   334  007208  0A                 	db	10
   335  007209  DA                 	db	218
   336                           
   337                           ;initializer for _nwkSKey
   338  00720A  75                 	db	117
   339  00720B  E0                 	db	224
   340  00720C  66                 	db	102
   341  00720D  1A                 	db	26
   342  00720E  A0                 	db	160
   343  00720F  BC                 	db	188
   344  007210  21                 	db	33
   345  007211  E4                 	db	228
   346  007212  4B                 	db	75
   347  007213  57                 	db	87
   348  007214  21                 	db	33
   349  007215  B0                 	db	176
   350  007216  D6                 	db	214
   351  007217  30                 	db	48
   352  007218  F7                 	db	247
   353  007219  B2                 	db	178
   354                           
   355                           	psect	mediumconst
   356  00FD24                     __pmediumconst:
   357                           	opt stack 0
   358  00FD24  00                 	db	0
   359  00FD25                     _STable:
   360                           	opt stack 0
   361  00FD25  63                 	db	99
   362  00FD26  7C                 	db	124
   363  00FD27  77                 	db	119
   364  00FD28  7B                 	db	123
   365  00FD29  F2                 	db	242
   366  00FD2A  6B                 	db	107
   367  00FD2B  6F                 	db	111
   368  00FD2C  C5                 	db	197
   369  00FD2D  30                 	db	48
   370  00FD2E  01                 	db	1
   371  00FD2F  67                 	db	103
   372  00FD30  2B                 	db	43
   373  00FD31  FE                 	db	254
   374  00FD32  D7                 	db	215
   375  00FD33  AB                 	db	171
   376  00FD34  76                 	db	118
   377  00FD35  CA                 	db	202
   378  00FD36  82                 	db	130
   379  00FD37  C9                 	db	201
   380  00FD38  7D                 	db	125
   381  00FD39  FA                 	db	250
   382  00FD3A  59                 	db	89
   383  00FD3B  47                 	db	71
   384  00FD3C  F0                 	db	240
   385  00FD3D  AD                 	db	173
   386  00FD3E  D4                 	db	212
   387  00FD3F  A2                 	db	162
   388  00FD40  AF                 	db	175
   389  00FD41  9C                 	db	156
   390  00FD42  A4                 	db	164
   391  00FD43  72                 	db	114
   392  00FD44  C0                 	db	192
   393  00FD45  B7                 	db	183
   394  00FD46  FD                 	db	253
   395  00FD47  93                 	db	147
   396  00FD48  26                 	db	38
   397  00FD49  36                 	db	54
   398  00FD4A  3F                 	db	63
   399  00FD4B  F7                 	db	247
   400  00FD4C  CC                 	db	204
   401  00FD4D  34                 	db	52
   402  00FD4E  A5                 	db	165
   403  00FD4F  E5                 	db	229
   404  00FD50  F1                 	db	241
   405  00FD51  71                 	db	113
   406  00FD52  D8                 	db	216
   407  00FD53  31                 	db	49
   408  00FD54  15                 	db	21
   409  00FD55  04                 	db	4
   410  00FD56  C7                 	db	199
   411  00FD57  23                 	db	35
   412  00FD58  C3                 	db	195
   413  00FD59  18                 	db	24
   414  00FD5A  96                 	db	150
   415  00FD5B  05                 	db	5
   416  00FD5C  9A                 	db	154
   417  00FD5D  07                 	db	7
   418  00FD5E  12                 	db	18
   419  00FD5F  80                 	db	128
   420  00FD60  E2                 	db	226
   421  00FD61  EB                 	db	235
   422  00FD62  27                 	db	39
   423  00FD63  B2                 	db	178
   424  00FD64  75                 	db	117
   425  00FD65  09                 	db	9
   426  00FD66  83                 	db	131
   427  00FD67  2C                 	db	44
   428  00FD68  1A                 	db	26
   429  00FD69  1B                 	db	27
   430  00FD6A  6E                 	db	110
   431  00FD6B  5A                 	db	90
   432  00FD6C  A0                 	db	160
   433  00FD6D  52                 	db	82
   434  00FD6E  3B                 	db	59
   435  00FD6F  D6                 	db	214
   436  00FD70  B3                 	db	179
   437  00FD71  29                 	db	41
   438  00FD72  E3                 	db	227
   439  00FD73  2F                 	db	47
   440  00FD74  84                 	db	132
   441  00FD75  53                 	db	83
   442  00FD76  D1                 	db	209
   443  00FD77  00                 	db	0
   444  00FD78  ED                 	db	237
   445  00FD79  20                 	db	32
   446  00FD7A  FC                 	db	252
   447  00FD7B  B1                 	db	177
   448  00FD7C  5B                 	db	91
   449  00FD7D  6A                 	db	106
   450  00FD7E  CB                 	db	203
   451  00FD7F  BE                 	db	190
   452  00FD80  39                 	db	57
   453  00FD81  4A                 	db	74
   454  00FD82  4C                 	db	76
   455  00FD83  58                 	db	88
   456  00FD84  CF                 	db	207
   457  00FD85  D0                 	db	208
   458  00FD86  EF                 	db	239
   459  00FD87  AA                 	db	170
   460  00FD88  FB                 	db	251
   461  00FD89  43                 	db	67
   462  00FD8A  4D                 	db	77
   463  00FD8B  33                 	db	51
   464  00FD8C  85                 	db	133
   465  00FD8D  45                 	db	69
   466  00FD8E  F9                 	db	249
   467  00FD8F  02                 	db	2
   468  00FD90  7F                 	db	127
   469  00FD91  50                 	db	80
   470  00FD92  3C                 	db	60
   471  00FD93  9F                 	db	159
   472  00FD94  A8                 	db	168
   473  00FD95  51                 	db	81
   474  00FD96  A3                 	db	163
   475  00FD97  40                 	db	64
   476  00FD98  8F                 	db	143
   477  00FD99  92                 	db	146
   478  00FD9A  9D                 	db	157
   479  00FD9B  38                 	db	56
   480  00FD9C  F5                 	db	245
   481  00FD9D  BC                 	db	188
   482  00FD9E  B6                 	db	182
   483  00FD9F  DA                 	db	218
   484  00FDA0  21                 	db	33
   485  00FDA1  10                 	db	16
   486  00FDA2  FF                 	db	255
   487  00FDA3  F3                 	db	243
   488  00FDA4  D2                 	db	210
   489  00FDA5  CD                 	db	205
   490  00FDA6  0C                 	db	12
   491  00FDA7  13                 	db	19
   492  00FDA8  EC                 	db	236
   493  00FDA9  5F                 	db	95
   494  00FDAA  97                 	db	151
   495  00FDAB  44                 	db	68
   496  00FDAC  17                 	db	23
   497  00FDAD  C4                 	db	196
   498  00FDAE  A7                 	db	167
   499  00FDAF  7E                 	db	126
   500  00FDB0  3D                 	db	61
   501  00FDB1  64                 	db	100
   502  00FDB2  5D                 	db	93
   503  00FDB3  19                 	db	25
   504  00FDB4  73                 	db	115
   505  00FDB5  60                 	db	96
   506  00FDB6  81                 	db	129
   507  00FDB7  4F                 	db	79
   508  00FDB8  DC                 	db	220
   509  00FDB9  22                 	db	34
   510  00FDBA  2A                 	db	42
   511  00FDBB  90                 	db	144
   512  00FDBC  88                 	db	136
   513  00FDBD  46                 	db	70
   514  00FDBE  EE                 	db	238
   515  00FDBF  B8                 	db	184
   516  00FDC0  14                 	db	20
   517  00FDC1  DE                 	db	222
   518  00FDC2  5E                 	db	94
   519  00FDC3  0B                 	db	11
   520  00FDC4  DB                 	db	219
   521  00FDC5  E0                 	db	224
   522  00FDC6  32                 	db	50
   523  00FDC7  3A                 	db	58
   524  00FDC8  0A                 	db	10
   525  00FDC9  49                 	db	73
   526  00FDCA  06                 	db	6
   527  00FDCB  24                 	db	36
   528  00FDCC  5C                 	db	92
   529  00FDCD  C2                 	db	194
   530  00FDCE  D3                 	db	211
   531  00FDCF  AC                 	db	172
   532  00FDD0  62                 	db	98
   533  00FDD1  91                 	db	145
   534  00FDD2  95                 	db	149
   535  00FDD3  E4                 	db	228
   536  00FDD4  79                 	db	121
   537  00FDD5  E7                 	db	231
   538  00FDD6  C8                 	db	200
   539  00FDD7  37                 	db	55
   540  00FDD8  6D                 	db	109
   541  00FDD9  8D                 	db	141
   542  00FDDA  D5                 	db	213
   543  00FDDB  4E                 	db	78
   544  00FDDC  A9                 	db	169
   545  00FDDD  6C                 	db	108
   546  00FDDE  56                 	db	86
   547  00FDDF  F4                 	db	244
   548  00FDE0  EA                 	db	234
   549  00FDE1  65                 	db	101
   550  00FDE2  7A                 	db	122
   551  00FDE3  AE                 	db	174
   552  00FDE4  08                 	db	8
   553  00FDE5  BA                 	db	186
   554  00FDE6  78                 	db	120
   555  00FDE7  25                 	db	37
   556  00FDE8  2E                 	db	46
   557  00FDE9  1C                 	db	28
   558  00FDEA  A6                 	db	166
   559  00FDEB  B4                 	db	180
   560  00FDEC  C6                 	db	198
   561  00FDED  E8                 	db	232
   562  00FDEE  DD                 	db	221
   563  00FDEF  74                 	db	116
   564  00FDF0  1F                 	db	31
   565  00FDF1  4B                 	db	75
   566  00FDF2  BD                 	db	189
   567  00FDF3  8B                 	db	139
   568  00FDF4  8A                 	db	138
   569  00FDF5  70                 	db	112
   570  00FDF6  3E                 	db	62
   571  00FDF7  B5                 	db	181
   572  00FDF8  66                 	db	102
   573  00FDF9  48                 	db	72
   574  00FDFA  03                 	db	3
   575  00FDFB  F6                 	db	246
   576  00FDFC  0E                 	db	14
   577  00FDFD  61                 	db	97
   578  00FDFE  35                 	db	53
   579  00FDFF  57                 	db	87
   580  00FE00  B9                 	db	185
   581  00FE01  86                 	db	134
   582  00FE02  C1                 	db	193
   583  00FE03  1D                 	db	29
   584  00FE04  9E                 	db	158
   585  00FE05  E1                 	db	225
   586  00FE06  F8                 	db	248
   587  00FE07  98                 	db	152
   588  00FE08  11                 	db	17
   589  00FE09  69                 	db	105
   590  00FE0A  D9                 	db	217
   591  00FE0B  8E                 	db	142
   592  00FE0C  94                 	db	148
   593  00FE0D  9B                 	db	155
   594  00FE0E  1E                 	db	30
   595  00FE0F  87                 	db	135
   596  00FE10  E9                 	db	233
   597  00FE11  CE                 	db	206
   598  00FE12  55                 	db	85
   599  00FE13  28                 	db	40
   600  00FE14  DF                 	db	223
   601  00FE15  8C                 	db	140
   602  00FE16  A1                 	db	161
   603  00FE17  89                 	db	137
   604  00FE18  0D                 	db	13
   605  00FE19  BF                 	db	191
   606  00FE1A  E6                 	db	230
   607  00FE1B  42                 	db	66
